Nueces County, Texas, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,1.14,-0.35
189502,3.11,1.46
189503,0.59,-0.98
189504,1.88,-0.03
189505,5.52,2.17
189506,2.94,-0.11
189507,0.03,-2.16
189508,6.75,4.22
189509,1.60,-2.97
189510,2.68,-0.25
189511,3.39,1.62
189512,0.69,-1.00
189601,2.71,1.22
189602,2.71,1.06
189603,0.56,-1.01
189604,2.63,0.72
189605,0.22,-3.13
189606,0.06,-2.99
189607,2.56,0.37
189608,0.08,-2.45
189609,8.59,4.02
189610,3.51,0.58
189611,0.02,-1.75
189612,1.49,-0.20
189701,0.69,-0.80
189702,0.18,-1.47
189703,0.95,-0.62
189704,2.19,0.28
189705,1.18,-2.17
189706,2.14,-0.91
189707,0.19,-2.00
189708,2.19,-0.34
189709,1.48,-3.09
189710,4.24,1.31
189711,0.43,-1.34
189712,1.71,0.02
189801,0.58,-0.91
189802,1.79,0.14
189803,1.06,-0.51
189804,1.78,-0.13
189805,1.39,-1.96
189806,1.76,-1.29
189807,2.65,0.46
189808,1.68,-0.85
189809,2.12,-2.45
189810,0.58,-2.35
189811,1.01,-0.76
189812,0.89,-0.80
189901,1.96,0.47
189902,0.48,-1.17
189903,0.41,-1.16
189904,2.22,0.31
189905,2.09,-1.26
189906,3.20,0.15
189907,1.23,-0.96
189908,0.15,-2.38
189909,2.91,-1.66
189910,3.19,0.26
189911,1.82,0.05
189912,2.04,0.35
190001,4.29,2.80
190002,0.91,-0.74
190003,3.25,1.68
190004,2.52,0.61
190005,2.64,-0.71
190006,0.75,-2.30
190007,3.85,1.66
190008,3.36,0.83
190009,2.63,-1.94
190010,3.22,0.29
190011,1.05,-0.72
190012,1.20,-0.49
190101,0.55,-0.94
190102,1.04,-0.61
190103,0.30,-1.27
190104,1.08,-0.83
190105,2.66,-0.69
190106,1.31,-1.74
190107,3.21,1.02
190108,1.27,-1.26
190109,6.07,1.50
190110,1.48,-1.45
190111,0.44,-1.33
190112,0.74,-0.95
190201,2.43,0.94
190202,1.58,-0.07
190203,0.11,-1.46
190204,1.19,-0.72
190205,2.02,-1.33
190206,0.46,-2.59
190207,0.73,-1.46
190208,0.00,-2.53
190209,5.63,1.06
190210,1.82,-1.11
190211,5.40,3.63
190212,2.67,0.98
190301,1.38,-0.11
190302,5.86,4.21
190303,5.23,3.66
190304,1.55,-0.36
190305,1.84,-1.51
190306,6.68,3.63
190307,8.93,6.74
190308,4.68,2.15
190309,0.65,-3.92
190310,2.73,-0.20
190311,0.05,-1.72
190312,0.78,-0.91
190401,0.04,-1.45
190402,0.91,-0.74
190403,0.48,-1.09
190404,1.51,-0.40
190405,4.74,1.39
190406,3.99,0.94
190407,4.21,2.02
190408,0.79,-1.74
190409,4.97,0.40
190410,5.28,2.35
190411,1.21,-0.56
190412,1.66,-0.03
190501,0.53,-0.96
190502,2.83,1.18
190503,4.19,2.62
190504,2.91,1.00
190505,3.23,-0.12
190506,2.14,-0.91
190507,1.07,-1.12
190508,0.82,-1.71
190509,2.64,-1.93
190510,1.13,-1.80
190511,2.98,1.21
190512,1.97,0.28
190601,0.42,-1.07
190602,2.66,1.01
190603,1.58,0.01
190604,2.91,1.00
190605,2.57,-0.78
190606,1.54,-1.51
190607,3.38,1.19
190608,3.55,1.02
190609,3.04,-1.53
190610,4.60,1.67
190611,3.23,1.46
190612,1.24,-0.45
190701,0.16,-1.33
190702,0.91,-0.74
190703,1.08,-0.49
190704,2.76,0.85
190705,3.09,-0.26
190706,0.86,-2.19
190707,3.22,1.03
190708,1.57,-0.96
190709,1.85,-2.72
190710,1.96,-0.97
190711,3.58,1.81
190712,1.27,-0.42
190801,0.56,-0.93
190802,1.41,-0.24
190803,1.72,0.15
190804,4.18,2.27
190805,1.78,-1.57
190806,2.65,-0.40
190807,2.11,-0.08
190808,3.56,1.03
190809,1.86,-2.71
190810,1.50,-1.43
190811,3.34,1.57
190812,1.67,-0.02
190901,0.00,-1.49
190902,0.19,-1.46
190903,0.15,-1.42
190904,1.02,-0.89
190905,3.89,0.54
190906,3.82,0.77
190907,2.29,0.10
190908,6.88,4.35
190909,0.63,-3.94
190910,0.78,-2.15
190911,1.48,-0.29
190912,1.39,-0.30
191001,1.08,-0.41
191002,0.25,-1.40
191003,2.57,1.00
191004,2.69,0.78
191005,3.21,-0.14
191006,2.36,-0.69
191007,0.82,-1.37
191008,2.10,-0.43
191009,5.07,0.50
191010,1.50,-1.43
191011,0.22,-1.55
191012,1.25,-0.44
191101,0.71,-0.78
191102,1.51,-0.14
191103,1.69,0.12
191104,4.07,2.16
191105,3.08,-0.27
191106,1.12,-1.93
191107,1.13,-1.06
191108,0.42,-2.11
191109,1.09,-3.48
191110,2.27,-0.66
191111,2.05,0.28
191112,3.42,1.73
191201,1.04,-0.45
191202,2.91,1.26
191203,0.67,-0.90
191204,2.52,0.61
191205,4.44,1.09
191206,6.58,3.53
191207,0.20,-1.99
191208,0.18,-2.35
191209,3.07,-1.50
191210,4.85,1.92
191211,1.46,-0.31
191212,2.12,0.43
191301,1.58,0.09
191302,1.78,0.13
191303,1.86,0.29
191304,0.62,-1.29
191305,1.48,-1.87
191306,7.63,4.58
191307,0.55,-1.64
191308,0.76,-1.77
191309,8.65,4.08
191310,0.85,-2.08
191311,1.58,-0.19
191312,1.43,-0.26
191401,0.10,-1.39
191402,0.43,-1.22
191403,1.16,-0.41
191404,4.68,2.77
191405,8.72,5.37
191406,0.78,-2.27
191407,0.11,-2.08
191408,4.03,1.50
191409,2.93,-1.64
191410,6.81,3.88
191411,6.06,4.29
191412,1.31,-0.38
191501,1.79,0.30
191502,0.58,-1.07
191503,3.40,1.83
191504,2.88,0.97
191505,2.31,-1.04
191506,0.05,-3.00
191507,0.26,-1.93
191508,1.60,-0.93
191509,4.40,-0.17
191510,0.34,-2.59
191511,0.30,-1.47
191512,2.07,0.38
191601,1.95,0.46
191602,0.00,-1.65
191603,0.00,-1.57
191604,0.64,-1.27
191605,0.29,-3.06
191606,0.22,-2.83
191607,7.96,5.77
191608,5.66,3.13
191609,1.76,-2.81
191610,1.51,-1.42
191611,1.97,0.20
191612,0.47,-1.22
191701,0.59,-0.90
191702,0.07,-1.58
191703,0.36,-1.21
191704,1.35,-0.56
191705,3.65,0.30
191706,0.22,-2.83
191707,1.40,-0.79
191708,0.51,-2.02
191709,1.70,-2.87
191710,0.80,-2.13
191711,0.38,-1.39
191712,0.01,-1.68
191801,0.03,-1.46
191802,1.04,-0.61
191803,1.20,-0.37
191804,2.59,0.68
191805,3.18,-0.17
191806,2.42,-0.63
191807,1.01,-1.18
191808,1.10,-1.43
191809,2.82,-1.75
191810,3.75,0.82
191811,4.04,2.27
191812,2.49,0.80
191901,3.69,2.20
191902,1.66,0.01
191903,2.48,0.91
191904,1.79,-0.12
191905,5.86,2.51
191906,5.82,2.77
191907,9.33,7.14
191908,1.15,-1.38
191909,12.55,7.98
191910,6.84,3.91
191911,1.63,-0.14
191912,0.26,-1.43
192001,2.92,1.43
192002,0.21,-1.44
192003,0.50,-1.07
192004,0.16,-1.75
192005,6.23,2.88
192006,2.84,-0.21
192007,1.02,-1.17
192008,1.20,-1.33
192009,0.66,-3.91
192010,2.67,-0.26
192011,2.24,0.47
192012,0.06,-1.63
192101,1.03,-0.46
192102,0.67,-0.98
192103,5.68,4.11
192104,3.55,1.64
192105,1.38,-1.97
192106,3.44,0.39
192107,1.73,-0.46
192108,1.00,-1.53
192109,5.92,1.35
192110,0.62,-2.31
192111,1.27,-0.50
192112,1.75,0.06
192201,1.23,-0.26
192202,0.91,-0.74
192203,1.58,0.01
192204,2.62,0.71
192205,3.73,0.38
192206,4.73,1.68
192207,1.85,-0.34
192208,1.42,-1.11
192209,11.96,7.39
192210,3.33,0.40
192211,3.10,1.33
192212,0.03,-1.66
192301,0.64,-0.85
192302,6.00,4.35
192303,2.76,1.19
192304,1.32,-0.59
192305,0.18,-3.17
192306,1.23,-1.82
192307,2.16,-0.03
192308,3.08,0.55
192309,6.40,1.83
192310,6.16,3.23
192311,3.23,1.46
192312,5.31,3.62
192401,3.04,1.55
192402,1.24,-0.41
192403,0.52,-1.05
192404,0.59,-1.32
192405,6.87,3.52
192406,4.50,1.45
192407,0.76,-1.43
192408,0.10,-2.43
192409,2.73,-1.84
192410,0.21,-2.72
192411,0.04,-1.73
192412,2.73,1.04
192501,0.32,-1.17
192502,0.39,-1.26
192503,3.06,1.49
192504,0.12,-1.79
192505,0.43,-2.92
192506,3.36,0.31
192507,0.27,-1.92
192508,3.01,0.48
192509,8.69,4.12
192510,3.06,0.13
192511,0.26,-1.51
192512,3.36,1.67
192601,1.85,0.36
192602,0.40,-1.25
192603,3.05,1.48
192604,2.26,0.35
192605,4.47,1.12
192606,2.39,-0.66
192607,2.22,0.03
192608,1.78,-0.75
192609,2.08,-2.49
192610,3.77,0.84
192611,0.97,-0.80
192612,2.73,1.04
192701,0.16,-1.33
192702,1.55,-0.10
192703,1.99,0.42
192704,0.97,-0.94
192705,0.42,-2.93
192706,5.81,2.76
192707,0.91,-1.28
192708,0.18,-2.35
192709,3.01,-1.56
192710,2.33,-0.60
192711,1.27,-0.50
192712,1.49,-0.20
192801,1.45,-0.04
192802,2.18,0.53
192803,0.69,-0.88
192804,0.55,-1.36
192805,4.75,1.40
192806,2.36,-0.69
192807,1.18,-1.01
192808,2.01,-0.52
192809,10.27,5.70
192810,1.04,-1.89
192811,3.92,2.15
192812,3.74,2.05
192901,1.27,-0.22
192902,0.25,-1.40
192903,1.41,-0.16
192904,1.50,-0.41
192905,6.04,2.69
192906,2.29,-0.76
192907,3.36,1.17
192908,2.19,-0.34
192909,1.95,-2.62
192910,1.71,-1.22
192911,3.01,1.24
192912,3.44,1.75
193001,0.78,-0.71
193002,0.97,-0.68
193003,2.96,1.39
193004,3.20,1.29
193005,5.85,2.50
193006,3.04,-0.01
193007,1.28,-0.91
193008,0.11,-2.42
193009,3.01,-1.56
193010,6.45,3.52
193011,3.53,1.76
193012,0.55,-1.14
193101,3.71,2.22
193102,1.38,-0.27
193103,3.20,1.63
193104,2.23,0.32
193105,3.07,-0.28
193106,5.12,2.07
193107,5.42,3.23
193108,0.95,-1.58
193109,1.13,-3.44
193110,1.29,-1.64
193111,1.14,-0.63
193112,3.49,1.80
193201,3.30,1.81
193202,1.52,-0.13
193203,1.59,0.02
193204,2.75,0.84
193205,1.23,-2.12
193206,1.27,-1.78
193207,2.24,0.05
193208,3.15,0.62
193209,8.05,3.48
193210,0.74,-2.19
193211,0.95,-0.82
193212,1.38,-0.31
193301,1.18,-0.31
193302,2.31,0.66
193303,1.14,-0.43
193304,0.93,-0.98
193305,3.41,0.06
193306,2.11,-0.94
193307,4.48,2.29
193308,4.64,2.11
193309,7.40,2.83
193310,1.75,-1.18
193311,1.95,0.18
193312,0.16,-1.53
193401,5.35,3.86
193402,1.06,-0.59
193403,2.45,0.88
193404,2.18,0.27
193405,1.06,-2.29
193406,0.36,-2.69
193407,5.86,3.67
193408,1.05,-1.48
193409,5.01,0.44
193410,0.35,-2.58
193411,4.30,2.53
193412,1.19,-0.50
193501,1.79,0.30
193502,1.37,-0.28
193503,3.84,2.27
193504,1.31,-0.60
193505,4.91,1.56
193506,4.41,1.36
193507,1.25,-0.94
193508,0.68,-1.85
193509,9.66,5.09
193510,2.08,-0.85
193511,1.43,-0.34
193512,3.86,2.17
193601,0.74,-0.75
193602,0.51,-1.14
193603,3.19,1.62
193604,3.48,1.57
193605,7.59,4.24
193606,1.94,-1.11
193607,4.45,2.26
193608,3.70,1.17
193609,6.13,1.56
193610,1.19,-1.74
193611,0.52,-1.25
193612,1.91,0.22
193701,0.93,-0.56
193702,0.94,-0.71
193703,1.57,0.00
193704,0.31,-1.60
193705,2.54,-0.81
193706,1.10,-1.95
193707,1.71,-0.48
193708,1.21,-1.32
193709,2.49,-2.08
193710,1.10,-1.83
193711,1.81,0.04
193712,6.46,4.77
193801,1.28,-0.21
193802,1.51,-0.14
193803,0.57,-1.00
193804,1.70,-0.21
193805,3.09,-0.26
193806,2.36,-0.69
193807,0.42,-1.77
193808,5.53,3.00
193809,1.87,-2.70
193810,1.53,-1.40
193811,1.55,-0.22
193812,4.55,2.86
193901,1.53,0.04
193902,0.38,-1.27
193903,0.72,-0.85
193904,0.72,-1.19
193905,2.51,-0.84
193906,3.54,0.49
193907,2.15,-0.04
193908,1.51,-1.02
193909,3.94,-0.63
193910,1.60,-1.33
193911,0.20,-1.57
193912,1.26,-0.43
194001,0.67,-0.82
194002,0.59,-1.06
194003,2.32,0.75
194004,0.15,-1.76
194005,2.98,-0.37
194006,4.87,1.82
194007,2.62,0.43
194008,2.09,-0.44
194009,2.68,-1.89
194010,3.33,0.40
194011,1.79,0.02
194012,3.61,1.92
194101,1.63,0.14
194102,4.60,2.95
194103,2.97,1.40
194104,6.57,4.66
194105,9.04,5.69
194106,4.76,1.71
194107,2.37,0.18
194108,1.29,-1.24
194109,3.45,-1.12
194110,3.96,1.03
194111,1.15,-0.62
194112,3.36,1.67
194201,1.04,-0.45
194202,3.39,1.74
194203,0.81,-0.76
194204,0.73,-1.18
194205,1.46,-1.89
194206,2.06,-0.99
194207,9.63,7.44
194208,5.82,3.29
194209,2.16,-2.41
194210,2.63,-0.30
194211,0.47,-1.30
194212,0.31,-1.38
194301,3.29,1.80
194302,1.87,0.22
194303,1.65,0.08
194304,0.30,-1.61
194305,3.96,0.61
194306,1.31,-1.74
194307,1.07,-1.12
194308,0.32,-2.21
194309,7.59,3.02
194310,1.26,-1.67
194311,2.59,0.82
194312,2.93,1.24
194401,1.88,0.39
194402,0.42,-1.23
194403,2.95,1.38
194404,0.35,-1.56
194405,4.91,1.56
194406,1.51,-1.54
194407,0.57,-1.62
194408,5.00,2.47
194409,4.34,-0.23
194410,0.50,-2.43
194411,1.72,-0.05
194412,2.12,0.43
194501,1.05,-0.44
194502,1.93,0.28
194503,2.51,0.94
194504,3.94,2.03
194505,1.02,-2.33
194506,2.33,-0.72
194507,1.95,-0.24
194508,3.55,1.02
194509,1.29,-3.28
194510,3.44,0.51
194511,0.22,-1.55
194512,1.47,-0.22
194601,3.24,1.75
194602,1.02,-0.63
194603,1.45,-0.12
194604,2.97,1.06
194605,3.49,0.14
194606,3.37,0.32
194607,1.81,-0.38
194608,2.75,0.22
194609,6.14,1.57
194610,4.46,1.53
194611,0.84,-0.93
194612,0.66,-1.03
194701,1.81,0.32
194702,0.10,-1.55
194703,1.30,-0.27
194704,2.76,0.85
194705,4.95,1.60
194706,1.26,-1.79
194707,0.16,-2.03
194708,4.56,2.03
194709,1.25,-3.32
194710,0.48,-2.45
194711,5.23,3.46
194712,2.10,0.41
194801,1.06,-0.43
194802,2.53,0.88
194803,1.80,0.23
194804,1.28,-0.63
194805,1.95,-1.40
194806,1.01,-2.04
194807,0.81,-1.38
194808,3.19,0.66
194809,6.28,1.71
194810,2.00,-0.93
194811,0.78,-0.99
194812,0.15,-1.54
194901,1.20,-0.29
194902,2.79,1.14
194903,1.59,0.02
194904,5.52,3.61
194905,0.67,-2.68
194906,1.41,-1.64
194907,4.36,2.17
194908,1.64,-0.89
194909,2.55,-2.02
194910,7.52,4.59
194911,0.01,-1.76
194912,1.33,-0.36
195001,0.99,-0.50
195002,1.40,-0.25
195003,0.94,-0.63
195004,2.19,0.28
195005,3.37,0.02
195006,2.14,-0.91
195007,1.10,-1.09
195008,0.29,-2.24
195009,2.10,-2.47
195010,0.01,-2.92
195011,0.12,-1.65
195012,0.01,-1.68
195101,0.34,-1.15
195102,0.55,-1.10
195103,2.54,0.97
195104,0.74,-1.17
195105,1.39,-1.96
195106,2.69,-0.36
195107,0.52,-1.67
195108,0.31,-2.22
195109,12.62,8.05
195110,1.51,-1.42
195111,1.17,-0.60
195112,0.17,-1.52
195201,0.17,-1.32
195202,0.47,-1.18
195203,0.71,-0.86
195204,1.88,-0.03
195205,2.30,-1.05
195206,1.45,-1.60
195207,2.88,0.69
195208,0.22,-2.31
195209,3.91,-0.66
195210,0.00,-2.93
195211,2.98,1.21
195212,0.87,-0.82
195301,0.30,-1.19
195302,1.33,-0.32
195303,0.34,-1.23
195304,0.57,-1.34
195305,1.01,-2.34
195306,0.12,-2.93
195307,0.63,-1.56
195308,11.64,9.11
195309,1.42,-3.15
195310,4.81,1.88
195311,0.35,-1.42
195312,1.23,-0.46
195401,0.48,-1.01
195402,0.04,-1.61
195403,0.52,-1.05
195404,3.34,1.43
195405,1.19,-2.16
195406,3.02,-0.03
195407,0.42,-1.77
195408,1.36,-1.17
195409,2.81,-1.76
195410,4.18,1.25
195411,0.45,-1.32
195412,0.25,-1.44
195501,1.08,-0.41
195502,1.26,-0.39
195503,0.08,-1.49
195504,0.11,-1.80
195505,1.52,-1.83
195506,0.61,-2.44
195507,1.12,-1.07
195508,1.65,-0.88
195509,11.09,6.52
195510,1.82,-1.11
195511,1.78,0.01
195512,0.74,-0.95
195601,0.52,-0.97
195602,0.63,-1.02
195603,0.56,-1.01
195604,4.36,2.45
195605,2.79,-0.56
195606,0.73,-2.32
195607,0.71,-1.48
195608,0.96,-1.57
195609,0.80,-3.77
195610,3.01,0.08
195611,0.71,-1.06
195612,0.59,-1.10
195701,0.25,-1.24
195702,2.07,0.42
195703,2.08,0.51
195704,3.24,1.33
195705,4.93,1.58
195706,4.91,1.86
195707,0.02,-2.17
195708,1.35,-1.18
195709,3.46,-1.11
195710,1.09,-1.84
195711,4.32,2.55
195712,0.57,-1.12
195801,8.00,6.51
